cycle,avg_payoff
4132,1.07
4133,1.06
4134,1.07
4135,1.05
4136,1.07
4137,1.09
4138,1.08
4139,1.09
4140,1.08
4141,1.10
4142,1.07
4143,1.10
4144,1.12
4145,1.11
4146,1.11
4147,1.09
4148,1.09
4149,1.11
4150,1.12
4151,1.10
4152,1.10
4153,1.08
4154,1.06
4155,1.07
4156,1.07
4157,1.08
4158,1.07
4159,1.04
4160,1.04
4161,1.05
4162,1.06
4163,1.07
4164,1.05
4165,1.05
4166,1.04
4167,1.05
4168,1.05
4169,1.03
4170,1.04
4171,1.04
4172,1.03
4173,1.05
4174,1.03
4175,1.03
4176,1.03
4177,1.03
4178,1.04
4179,1.06
4180,1.06
4181,1.04
4182,1.04
4183,1.04
4184,1.04
4185,1.03
4186,1.03
4187,1.05
4188,1.04
4189,1.03
4190,1.03
4191,1.03
4192,1.04
4193,1.03
4194,1.03
4195,1.04
4196,1.04
4197,1.04
4198,1.04
4199,1.04
4200,1.04
4201,1.04
4202,1.03
4203,1.02
4204,1.03
4205,1.03
4206,1.03
4207,1.03
4208,1.01
4209,1.01
4210,1.01
4211,1.00
4212,1.01
4213,1.01
4214,1.01
4215,1.01
4216,1.01
4217,1.01
4218,1.02
4219,1.02
4220,1.03
4221,1.02
4222,1.03
4223,1.03
4224,1.03
4225,1.04
4226,1.05
4227,1.02
4228,1.03
4229,1.02
4230,1.03
4231,1.01
4232,1.00
4233,1.00
4234,1.01
4235,1.00
4236,1.01
4237,1.00
4238,1.00
4239,1.01
4240,1.01
4241,1.03
4242,1.02
4243,1.02
4244,1.01
4245,1.01
4246,1.01
4247,1.01
4248,1.02
4249,1.02
4250,1.02
4251,1.03
4252,1.03
4253,1.03
4254,1.02
4255,1.03
4256,1.01
4257,1.03
4258,1.04
4259,1.01
4260,1.01
4261,1.01
4262,1.01
4263,1.01
4264,1.02
4265,1.02
4266,1.01
4267,1.01
4268,1.02
4269,1.02
4270,1.02
4271,1.03
4272,1.02
4273,1.02
4274,1.01
4275,1.03
4276,1.03
4277,1.01
4278,1.01
4279,1.01
4280,1.00
4281,1.00
4282,1.00
4283,1.01
4284,1.00
4285,1.00
4286,1.01
4287,1.03
4288,1.01
4289,1.01
4290,1.03
4291,1.00
4292,1.01
4293,1.00
4294,1.00
4295,1.00
4296,1.01
4297,1.01
4298,1.02
4299,1.01
4300,1.01
4301,1.02
4302,1.01
4303,1.00
4304,1.00
4305,1.00
4306,1.00
4307,1.00
4308,1.00
4309,1.00
4310,1.00
4311,1.00
4312,1.01
4313,1.01
4314,1.02
4315,1.02
4316,1.02
4317,1.01
4318,1.02
4319,1.02
4320,1.01
4321,1.00
4322,1.00
4323,1.00
4324,1.00
4325,1.01
4326,1.01
4327,1.01
4328,1.01
4329,1.02
4330,1.02
4331,1.01
4332,1.03
4333,1.04
4334,1.02
4335,1.01
4336,1.01
4337,1.01
4338,1.01
4339,1.01
4340,1.01
4341,1.01
4342,1.00
4343,1.00
4344,1.01
4345,1.00
4346,1.00
4347,1.00
4348,1.01
4349,1.01
4350,1.01
4351,1.01
4352,1.01
4353,1.02
4354,1.01
4355,1.01
4356,1.01
4357,1.01
4358,1.00
4359,1.01
4360,1.01
4361,1.00
4362,1.01
4363,1.02
4364,1.01
4365,1.01
4366,1.01
4367,1.02
4368,1.02
4369,1.02
4370,1.02
4371,1.03
4372,1.03
4373,1.03
4374,1.03
4375,1.03
4376,1.03
4377,1.02
4378,1.01
4379,1.01
4380,1.01
4381,1.01
4382,1.01
4383,1.01
4384,1.01
4385,1.01
4386,1.01
4387,1.02
4388,1.01
4389,1.01
4390,1.02
4391,1.00
4392,1.01
4393,1.01
4394,1.01
4395,1.00
4396,1.00
4397,1.00
4398,1.01
4399,1.01
4400,1.01
4401,1.01
4402,1.01
4403,1.00
4404,1.00
4405,1.00
4406,1.00
4407,1.00
4408,1.01
4409,1.00
4410,1.00
4411,1.00
4412,1.00
4413,1.01
4414,1.00
4415,1.02
4416,1.01
4417,1.01
4418,1.01
4419,1.01
4420,1.04
4421,1.02
4422,1.02
4423,1.03
4424,1.02
4425,1.02
4426,1.01
4427,1.02
4428,1.02
4429,1.02
4430,1.03
4431,1.03
4432,1.01
4433,1.01
4434,1.01
4435,1.00
4436,1.01
4437,1.02
4438,1.01
4439,1.02
4440,1.02
4441,1.02
4442,1.03
4443,1.03
4444,1.02
4445,1.01
4446,1.01
4447,1.01
4448,1.01
4449,1.01
4450,1.02
4451,1.01
4452,1.03
4453,1.03
4454,1.03
4455,1.03
4456,1.03
4457,1.03
4458,1.04
4459,1.04
4460,1.03
4461,1.03
4462,1.02
4463,1.03
4464,1.02
4465,1.00
4466,1.01
4467,1.00
4468,1.00
4469,1.00
4470,1.01
4471,1.00
4472,1.00
4473,1.00
4474,1.00
4475,1.00
4476,1.01
4477,1.02
4478,1.04
4479,1.01
4480,1.00
4481,1.01
4482,1.00
4483,1.00
4484,1.00
4485,1.00
4486,1.00
4487,1.00
4488,1.00
4489,1.00
4490,1.00
4491,1.00
4492,1.00
4493,1.00
4494,1.01
4495,1.00
4496,1.00
4497,1.01
4498,1.01
4499,1.03
4500,1.02
4501,1.02
4502,1.02
4503,1.02
4504,1.01
4505,1.02
4506,1.01
4507,1.01
4508,1.01
4509,1.01
4510,1.01
4511,1.01
4512,1.01
4513,1.01
4514,1.02
4515,1.01
4516,1.01
4517,1.01
4518,1.00
4519,1.01
4520,1.02
4521,1.03
4522,1.03
4523,1.05
4524,1.03
4525,1.04
4526,1.04
4527,1.03
4528,1.03
4529,1.01
4530,1.01
4531,1.03
4532,1.02
4533,1.03
4534,1.03
4535,1.03
4536,1.03
4537,1.01
4538,1.01
4539,1.02
4540,1.02
4541,1.03
4542,1.02
4543,1.01
4544,1.02
4545,1.02
4546,1.01
4547,1.01
4548,1.01
4549,1.02
4550,1.01
4551,1.01
4552,1.01
4553,1.00
4554,1.00
4555,1.00
4556,1.00
4557,1.01
4558,1.00
4559,1.00
4560,1.01
4561,1.00
4562,1.00
4563,1.00
4564,1.00
4565,1.00
4566,1.00
4567,1.00
4568,1.00
4569,1.00
4570,1.00
4571,1.01
4572,1.03
4573,1.01
4574,1.02
4575,1.04
4576,1.05
4577,1.03
4578,1.05
4579,1.07
4580,1.07
4581,1.07
4582,1.07
4583,1.08
4584,1.06
4585,1.05
4586,1.04
4587,1.03
4588,1.03
4589,1.03
4590,1.04
4591,1.03
4592,1.03
4593,1.03
4594,1.03
4595,1.05
4596,1.03
4597,1.02
4598,1.03
4599,1.02
4600,1.03
4601,1.03
4602,1.03
4603,1.03
4604,1.03
4605,1.03
4606,1.03
4607,1.02
4608,1.02
4609,1.03
4610,1.03
4611,1.01
4612,1.02
4613,1.02
4614,1.02
4615,1.02
4616,1.03
4617,1.04
4618,1.03
4619,1.02
4620,1.01
4621,1.01
4622,1.01
4623,1.02
4624,1.02
4625,1.01
4626,1.01
4627,1.01
4628,1.01
4629,1.01
4630,1.01
4631,1.01
4632,1.01
4633,1.01
4634,1.02
4635,1.02
4636,1.01
4637,1.02
4638,1.02
4639,1.01
4640,1.00
4641,1.00
4642,1.00
4643,1.01
4644,1.01
4645,1.00
4646,1.01
4647,1.01
4648,1.01
4649,1.00
4650,1.00
4651,1.00
4652,1.00
4653,1.01
4654,1.01
4655,1.01
4656,1.02
4657,1.01
4658,1.02
4659,1.04
4660,1.02
4661,1.02
4662,1.03
4663,1.02
4664,1.02
4665,1.03
4666,1.03
4667,1.02
4668,1.02
4669,1.02
4670,1.02
4671,1.01
4672,1.01
4673,1.01
4674,1.01
4675,1.02
4676,1.02
4677,1.02
4678,1.04
4679,1.02
4680,1.02
4681,1.01
4682,1.00
4683,1.00
4684,1.00
4685,1.00
4686,1.01
4687,1.01
4688,1.01
4689,1.01
4690,1.01
4691,1.01
4692,1.00
4693,1.00
4694,1.00
4695,1.00
4696,1.00
4697,1.00
4698,1.01
4699,1.00
4700,1.00
4701,1.01
4702,1.01
4703,1.01
4704,1.00
4705,1.01
4706,1.00
4707,1.00
4708,1.00
4709,1.00
4710,1.01
4711,1.02
4712,1.03
4713,1.03
4714,1.03
4715,1.04
4716,1.05
4717,1.06
4718,1.06
4719,1.04
4720,1.04
4721,1.04
4722,1.06
4723,1.05
4724,1.05
4725,1.04
4726,1.05
4727,1.04
4728,1.04
4729,1.05
4730,1.04
4731,1.03
4732,1.03
4733,1.03
4734,1.03
4735,1.02
4736,1.02
4737,1.03
4738,1.03
4739,1.02
4740,1.03
4741,1.03
4742,1.02
4743,1.02
4744,1.02
4745,1.02
4746,1.03
4747,1.04
4748,1.05
4749,1.04
4750,1.04
4751,1.03
4752,1.03
4753,1.02
4754,1.02
4755,1.02
4756,1.03
4757,1.02
4758,1.03
4759,1.02
4760,1.03
4761,1.04
4762,1.01
4763,1.02
4764,1.03
4765,1.01
4766,1.01
4767,1.01
4768,1.00
4769,1.00
4770,1.00
4771,1.01
4772,1.01
4773,1.01
4774,1.00
4775,1.00
4776,1.00
4777,1.00
4778,1.01
4779,1.01
4780,1.01
4781,1.01
4782,1.01
4783,1.01
4784,1.03
4785,1.02
4786,1.03
4787,1.03
4788,1.02
4789,1.02
4790,1.02
4791,1.02
4792,1.02
4793,1.01
4794,1.02
4795,1.01
4796,1.01
4797,1.00
4798,1.00
4799,1.00
4800,1.01
4801,1.01
4802,1.01
4803,1.01
4804,1.01
4805,1.02
4806,1.01
4807,1.00
4808,1.00
4809,1.00
4810,1.00
4811,1.00
4812,1.00
4813,1.01
4814,1.00
4815,1.00
4816,1.00
4817,1.00
4818,1.00
4819,1.00
4820,1.00
4821,1.00
4822,1.00
4823,1.00
4824,1.00
4825,1.00
4826,1.01
4827,1.01
4828,1.01
4829,1.01
4830,1.01
4831,1.01
4832,1.01
4833,1.01
4834,1.01
4835,1.01
4836,1.02
4837,1.01
4838,1.01
4839,1.02
4840,1.01
4841,1.00
4842,1.00
4843,1.00
4844,1.01
4845,1.01
4846,1.02
4847,1.01
4848,1.01
4849,1.01
4850,1.02
4851,1.02
4852,1.01
4853,1.01
4854,1.02
4855,1.01
4856,1.02
4857,1.01
4858,1.00
4859,1.01
4860,1.00
4861,1.02
4862,1.01
4863,1.01
4864,1.02
4865,1.02
4866,1.01
4867,1.01
4868,1.01
4869,1.03
4870,1.01
4871,1.01
4872,1.01
4873,1.02
4874,1.01
4875,1.02
4876,1.02
4877,1.02
4878,1.03
4879,1.03
4880,1.02
4881,1.03
4882,1.02
4883,1.03
4884,1.02
4885,1.01
4886,1.01
4887,1.02
4888,1.03
4889,1.03
4890,1.02
4891,1.02
4892,1.01
4893,1.01
4894,1.01
4895,1.02
4896,1.02
4897,1.02
4898,1.02
4899,1.02
4900,1.01
4901,1.02
4902,1.02
4903,1.03
4904,1.03
4905,1.01
4906,1.01
4907,1.02
4908,1.02
4909,1.01
4910,1.01
4911,1.01
4912,1.02
4913,1.03
4914,1.03
4915,1.02
4916,1.04
4917,1.04
4918,1.04
4919,1.03
4920,1.02
4921,1.01
4922,1.01
4923,1.01
4924,1.01
4925,1.01
4926,1.00
4927,1.01
4928,1.00
4929,1.01
4930,1.02
4931,1.02
4932,1.03
4933,1.01
4934,1.01
4935,1.02
4936,1.02
4937,1.02
4938,1.01
4939,1.01
4940,1.01
4941,1.02
4942,1.03
4943,1.02
4944,1.02
4945,1.01
4946,1.01
4947,1.00
4948,1.01
4949,1.01
4950,1.01
4951,1.01
4952,1.01
4953,1.01
4954,1.00
4955,1.01
4956,1.01
4957,1.01
4958,1.01
4959,1.00
4960,1.00
4961,1.00
4962,1.00
4963,1.00
4964,1.00
4965,1.00
4966,1.00
4967,1.00
4968,1.00
4969,1.01
4970,1.01
4971,1.01
4972,1.01
4973,1.01
4974,1.00
4975,1.00
4976,1.01
4977,1.01
4978,1.00
4979,1.00
4980,1.00
4981,1.01
4982,1.00
4983,1.01
4984,1.00
4985,1.00
4986,1.00
4987,1.00
4988,1.00
4989,1.00
4990,1.00
4991,1.00
4992,1.00
4993,1.01
4994,1.00
4995,1.00
4996,1.00
4997,1.01
4998,1.01
4999,1.01
5000,1.01
5001,1.02
5002,1.01
5003,1.01
5004,1.00
5005,1.00
5006,1.00
5007,1.00
5008,1.00
5009,1.00
5010,1.00
5011,1.00
5012,1.01
5013,1.00
5014,1.01
5015,1.01
5016,1.01
5017,1.02
5018,1.01
5019,1.01
5020,1.01
5021,1.01
5022,1.01
5023,1.00
5024,1.00
5025,1.00
5026,1.00
5027,1.00
5028,1.00
5029,1.01
5030,1.01
5031,1.01
5032,1.01
5033,1.01
5034,1.01
5035,1.01
5036,1.01
5037,1.01
5038,1.02
5039,1.02
5040,1.04
5041,1.02
5042,1.02
5043,1.02
5044,1.03
5045,1.03
5046,1.04
5047,1.03
5048,1.05
5049,1.05
5050,1.04
5051,1.05
5052,1.05
5053,1.05
5054,1.03
5055,1.05
5056,1.04
5057,1.05
5058,1.03
5059,1.04
5060,1.03
5061,1.02
5062,1.02
5063,1.01
5064,1.01
5065,1.01
5066,1.01
5067,1.01
5068,1.01
5069,1.01
5070,1.01
5071,1.01
5072,1.01
5073,1.01
5074,1.02
5075,1.03
5076,1.04
5077,1.03
5078,1.02
5079,1.01
5080,1.01
5081,1.01
5082,1.00
5083,1.01
5084,1.01
5085,1.00
5086,1.00
5087,1.01
5088,1.00
5089,1.00
5090,1.01
5091,1.00
5092,1.01
5093,1.01
5094,1.01
5095,1.01
5096,1.01
5097,1.01
5098,1.01
5099,1.03
5100,1.03
5101,1.02
5102,1.02
5103,1.02
5104,1.02
5105,1.02
5106,1.01
5107,1.01
5108,1.01
5109,1.00
5110,1.00
5111,1.00
5112,1.01
5113,1.00
5114,1.00
5115,1.01
5116,1.00
5117,1.01
5118,1.01
5119,1.00
5120,1.01
5121,1.01
5122,1.01
5123,1.01
5124,1.02
5125,1.02
5126,1.01
5127,1.01
5128,1.01
5129,1.01
5130,1.02
5131,1.02
5132,1.02
5133,1.01
5134,1.01
5135,1.02
5136,1.04
5137,1.03
5138,1.02
5139,1.02
5140,1.02
5141,1.02
5142,1.02
5143,1.03
5144,1.03
5145,1.02
5146,1.02
5147,1.02
5148,1.01
5149,1.01
5150,1.02
5151,1.02
5152,1.03
5153,1.02
5154,1.02
5155,1.03
5156,1.02
5157,1.04
5158,1.03
5159,1.04
5160,1.02
5161,1.03
5162,1.03
5163,1.03
5164,1.01
5165,1.01
5166,1.01
5167,1.01
5168,1.02
5169,1.02
5170,1.02
5171,1.03
5172,1.02
5173,1.02
5174,1.02
5175,1.00
5176,1.00
5177,1.01
5178,1.00
5179,1.00
5180,1.00
5181,1.00
5182,1.00
5183,1.00
5184,1.00
5185,1.01
5186,1.01
5187,1.01
5188,1.01
5189,1.01
5190,1.00
5191,1.00
5192,1.00
5193,1.01
5194,1.01
5195,1.02
5196,1.02
5197,1.02
5198,1.03
5199,1.04
5200,1.04
5201,1.03
5202,1.03
5203,1.04
5204,1.03
5205,1.05
5206,1.05
5207,1.04
5208,1.04
5209,1.04
5210,1.06
5211,1.03
5212,1.02
5213,1.02
5214,1.01
5215,1.01
5216,1.01
5217,1.00
5218,1.00
5219,1.00
5220,1.00
5221,1.01
5222,1.01
5223,1.01
5224,1.01
5225,1.01
5226,1.01
5227,1.01
5228,1.01
5229,1.01
5230,1.01
5231,1.01
5232,1.01
5233,1.00
5234,1.00
5235,1.01
5236,1.01
5237,1.00
5238,1.01
5239,1.01
5240,1.02
5241,1.03
5242,1.03
5243,1.04
5244,1.03
5245,1.02
5246,1.02
5247,1.04
5248,1.05
5249,1.05
5250,1.05
5251,1.07
5252,1.05
5253,1.05
5254,1.06
5255,1.06
5256,1.06
5257,1.07
5258,1.07
5259,1.04
5260,1.06
5261,1.05
5262,1.06
5263,1.04
5264,1.04
5265,1.05
5266,1.04
5267,1.04
5268,1.05
5269,1.03
5270,1.02
5271,1.03
5272,1.05
5273,1.02
5274,1.02
5275,1.02
5276,1.02
5277,1.02
5278,1.02
5279,1.02
5280,1.01
5281,1.01
5282,1.00
5283,1.01
5284,1.02
5285,1.02
5286,1.01
5287,1.01
5288,1.01
5289,1.02
5290,1.03
5291,1.03
5292,1.03
5293,1.02
5294,1.02
5295,1.02
5296,1.01
5297,1.01
5298,1.01
5299,1.00
5300,1.00
5301,1.01
5302,1.02
5303,1.01
5304,1.02
5305,1.02
5306,1.01
5307,1.02
5308,1.01
5309,1.02
5310,1.01
5311,1.01
5312,1.01
5313,1.01
5314,1.01
5315,1.01
5316,1.00
5317,1.00
5318,1.00
5319,1.00
5320,1.00
5321,1.01
5322,1.01
5323,1.01
5324,1.01
5325,1.01
5326,1.01
5327,1.01
5328,1.01
5329,1.00
5330,1.00
5331,1.00
5332,1.01
5333,1.01
5334,1.01
5335,1.03
5336,1.02
5337,1.03
5338,1.04
5339,1.05
5340,1.04
5341,1.04
5342,1.02
5343,1.02
5344,1.03
5345,1.04
5346,1.04
5347,1.06
5348,1.06
5349,1.06
5350,1.06
5351,1.05
5352,1.05
5353,1.06
5354,1.04
5355,1.04
5356,1.03
5357,1.03
5358,1.03
5359,1.03
5360,1.04
5361,1.02
5362,1.03
5363,1.02
5364,1.03
5365,1.03
5366,1.05
5367,1.07
5368,1.06
5369,1.08
5370,1.08
5371,1.06
5372,1.05
5373,1.05
5374,1.06
5375,1.06
5376,1.08
5377,1.10
5378,1.08
5379,1.08
5380,1.08
5381,1.05
5382,1.05
5383,1.05
5384,1.06
5385,1.04
5386,1.05
5387,1.03
5388,1.02
5389,1.03
5390,1.01
5391,1.03
5392,1.03
5393,1.03
5394,1.04
5395,1.02
5396,1.02
5397,1.01
5398,1.01
5399,1.01
5400,1.01
5401,1.02
5402,1.02
5403,1.03
5404,1.04
5405,1.02
5406,1.02
5407,1.01
5408,1.01
5409,1.01
5410,1.02
5411,1.03
5412,1.04
5413,1.03
5414,1.02
5415,1.03
5416,1.02
5417,1.02
5418,1.03
5419,1.04
5420,1.04
5421,1.05
5422,1.05
5423,1.05
5424,1.04
5425,1.04
5426,1.05
5427,1.06
5428,1.05
5429,1.05
5430,1.03
5431,1.02
5432,1.03
5433,1.03
5434,1.03
5435,1.03
5436,1.01
5437,1.02
5438,1.01
5439,1.01
5440,1.01
5441,1.00
5442,1.00
5443,1.01
5444,1.00
5445,1.00
5446,1.01
5447,1.01
5448,1.00
5449,1.01
5450,1.03
5451,1.02
5452,1.02
5453,1.02
5454,1.01
5455,1.02
5456,1.03
5457,1.04
5458,1.04
5459,1.05
5460,1.04
5461,1.03
5462,1.03
5463,1.02
5464,1.04
5465,1.04
5466,1.03
5467,1.05
5468,1.03
5469,1.04
5470,1.03
5471,1.02
5472,1.01
5473,1.01
5474,1.02
5475,1.02
5476,1.02
5477,1.01
5478,1.02
5479,1.02
5480,1.01
5481,1.01
5482,1.02
5483,1.01
5484,1.01
5485,1.01
5486,1.02
5487,1.02
5488,1.02
5489,1.02
5490,1.02
5491,1.02
5492,1.01
5493,1.02
5494,1.02
5495,1.03
5496,1.03
5497,1.03
5498,1.02
5499,1.02
5500,1.01
5501,1.00
5502,1.00
5503,1.01
5504,1.01
5505,1.01
5506,1.01
5507,1.01
5508,1.01
5509,1.01
5510,1.02
5511,1.02
5512,1.04
5513,1.02
5514,1.02
5515,1.03
5516,1.02
5517,1.02
5518,1.02
5519,1.02
5520,1.03
5521,1.03
5522,1.04
5523,1.05
5524,1.06
5525,1.06
5526,1.07
5527,1.07
5528,1.08
5529,1.09
5530,1.08
5531,1.08
5532,1.09
5533,1.09
5534,1.07
5535,1.11
5536,1.10
5537,1.10
5538,1.09
5539,1.12
5540,1.10
5541,1.11
5542,1.09
5543,1.10
5544,1.10
5545,1.10
5546,1.11
5547,1.10
5548,1.10
5549,1.10
5550,1.12
5551,1.11
5552,1.11
5553,1.08
5554,1.08
5555,1.09
5556,1.07
5557,1.07
5558,1.08
5559,1.07
5560,1.09
5561,1.06
5562,1.07
5563,1.03
5564,1.03
5565,1.05
5566,1.05
5567,1.05
5568,1.06
5569,1.07
5570,1.08
5571,1.12
5572,1.09
5573,1.08
5574,1.09
5575,1.06
5576,1.07
5577,1.05
5578,1.04
5579,1.02
5580,1.02
5581,1.02
5582,1.01
5583,1.03
5584,1.03
5585,1.04
5586,1.02
5587,1.02
5588,1.03
5589,1.02
5590,1.03
5591,1.05
5592,1.04
5593,1.05
5594,1.04
5595,1.06
5596,1.06
5597,1.05
5598,1.04
5599,1.04
5600,1.04
5601,1.05
5602,1.06
5603,1.06
5604,1.05
5605,1.06
5606,1.07
5607,1.05
5608,1.04
5609,1.06
5610,1.04
5611,1.03
5612,1.01
5613,1.01
5614,1.01
5615,1.01
5616,1.02
5617,1.01
5618,1.01
5619,1.03
5620,1.02
5621,1.01
5622,1.01
5623,1.01
5624,1.01
5625,1.01
5626,1.01
5627,1.00
5628,1.00
5629,1.00
5630,1.00
5631,1.01
5632,1.01
5633,1.02
5634,1.02
5635,1.03
5636,1.04
5637,1.04
5638,1.05
5639,1.03
5640,1.04
5641,1.03
5642,1.04
5643,1.03
5644,1.03
5645,1.04
5646,1.03
5647,1.05
5648,1.05
5649,1.03
5650,1.03
5651,1.02
5652,1.03
5653,1.02
5654,1.02
5655,1.01
5656,1.01
5657,1.01
5658,1.01
5659,1.02
5660,1.02
5661,1.01
5662,1.01
5663,1.02
5664,1.01
5665,1.01
5666,1.02
5667,1.02
5668,1.02
5669,1.01
5670,1.02
5671,1.01
5672,1.01
5673,1.02
5674,1.03
5675,1.01
5676,1.01
5677,1.00
5678,1.00
5679,1.01
5680,1.01
5681,1.01
5682,1.02
5683,1.02
5684,1.01
5685,1.01
5686,1.01
5687,1.03
5688,1.02
5689,1.02
5690,1.02
5691,1.02
5692,1.03
5693,1.01
5694,1.02
5695,1.02
5696,1.03
5697,1.04
5698,1.03
5699,1.04
5700,1.02
5701,1.02
5702,1.03
5703,1.02
5704,1.03
5705,1.03
5706,1.03
5707,1.03
5708,1.01
5709,1.01
5710,1.01
5711,1.02
5712,1.00
5713,1.01
5714,1.01
5715,1.01
5716,1.01
5717,1.01
5718,1.00
5719,1.01
5720,1.01
5721,1.01
5722,1.01
5723,1.01
5724,1.02
5725,1.01
5726,1.02
5727,1.02
5728,1.02
5729,1.03
5730,1.02
5731,1.04
5732,1.04
5733,1.04
5734,1.04
5735,1.06
5736,1.03
5737,1.05
5738,1.04
5739,1.04
5740,1.03
5741,1.04
5742,1.04
5743,1.05
5744,1.04
5745,1.04
5746,1.02
5747,1.03
5748,1.03
5749,1.05
5750,1.05
5751,1.06
5752,1.04
5753,1.04
5754,1.02
5755,1.03
5756,1.02
5757,1.02
5758,1.03
5759,1.03
5760,1.02
5761,1.05
5762,1.04
5763,1.05
5764,1.02
5765,1.02
5766,1.02
5767,1.04
5768,1.03
5769,1.04
5770,1.06
5771,1.04
5772,1.05
5773,1.03
5774,1.03
5775,1.03
5776,1.05
5777,1.06
5778,1.07
5779,1.08
5780,1.11
5781,1.08
5782,1.06
5783,1.06
5784,1.05
5785,1.05
5786,1.08
5787,1.06
5788,1.07
5789,1.09
5790,1.07
5791,1.08
5792,1.09
5793,1.10
5794,1.09
5795,1.07
5796,1.10
5797,1.07
5798,1.08
5799,1.09
5800,1.10
5801,1.12
5802,1.09
5803,1.13
5804,1.14
5805,1.16
5806,1.16
5807,1.17
5808,1.17
5809,1.16
5810,1.13
5811,1.14
5812,1.15
5813,1.13
5814,1.14
5815,1.14
5816,1.12
5817,1.13
5818,1.10
5819,1.11
5820,1.09
5821,1.10
5822,1.09
5823,1.06
5824,1.05
5825,1.07
5826,1.05
5827,1.06
5828,1.06
5829,1.06
5830,1.06
5831,1.05
5832,1.05
5833,1.03
5834,1.02
5835,1.04
5836,1.05
5837,1.07
5838,1.05
5839,1.06
5840,1.04
5841,1.04
5842,1.04
5843,1.03
5844,1.06
5845,1.03
5846,1.04
5847,1.03
5848,1.03
5849,1.05
5850,1.03
5851,1.05
5852,1.05
5853,1.06
5854,1.04
5855,1.04
5856,1.03
5857,1.02
5858,1.02
5859,1.03
5860,1.06
5861,1.04
5862,1.04
5863,1.04
5864,1.04
5865,1.03
5866,1.03
5867,1.02
5868,1.02
5869,1.02
5870,1.01
5871,1.01
5872,1.00
5873,1.00
5874,1.00
5875,1.00
5876,1.01
5877,1.01
5878,1.02
5879,1.02
5880,1.02
5881,1.02
5882,1.02
5883,1.02
5884,1.02
5885,1.05
5886,1.03
5887,1.03
5888,1.03
5889,1.04
5890,1.04
5891,1.05
5892,1.04
5893,1.04
5894,1.05
5895,1.05
5896,1.05
5897,1.03
5898,1.05
5899,1.04
5900,1.05
5901,1.06
5902,1.05
5903,1.05
5904,1.07
5905,1.08
5906,1.08
5907,1.06
5908,1.07
5909,1.06
5910,1.05
5911,1.04
5912,1.02
5913,1.02
5914,1.02
5915,1.03
5916,1.02
5917,1.03
5918,1.03
5919,1.02
5920,1.03
5921,1.03
5922,1.03
5923,1.03
5924,1.04
5925,1.04
5926,1.03
5927,1.03
5928,1.04
5929,1.03
5930,1.03
5931,1.02
5932,1.03
5933,1.02
5934,1.03
5935,1.03
5936,1.02
5937,1.04
5938,1.03
5939,1.04
5940,1.02
5941,1.01
5942,1.01
5943,1.00
5944,1.01
5945,1.01
5946,1.01
5947,1.01
5948,1.01
5949,1.00
5950,1.02
5951,1.02
5952,1.02
5953,1.02
5954,1.03
5955,1.02
5956,1.03
5957,1.03
5958,1.05
5959,1.04
5960,1.06
5961,1.07
5962,1.08
5963,1.09
5964,1.07
5965,1.07
5966,1.06
5967,1.05
5968,1.04
5969,1.02
5970,1.02
5971,1.03
5972,1.02
5973,1.01
5974,1.01
5975,1.02
5976,1.02
5977,1.01
5978,1.02
5979,1.01
5980,1.01
5981,1.02
5982,1.03
5983,1.03
5984,1.03
5985,1.03
5986,1.01
5987,1.01
5988,1.02
5989,1.03
5990,1.03
5991,1.04
5992,1.02
5993,1.01
5994,1.01
5995,1.01
5996,1.01
5997,1.01
5998,1.01
5999,1.01
6000,1.01
6001,1.02
6002,1.03
6003,1.03
6004,1.02
6005,1.02
6006,1.01
6007,1.01
6008,1.01
6009,1.01
6010,1.01
6011,1.01
6012,1.02
6013,1.02
6014,1.02
6015,1.03
6016,1.03
6017,1.03
6018,1.02
6019,1.02
6020,1.03
6021,1.03
6022,1.04
6023,1.04
6024,1.04
6025,1.04
6026,1.03
6027,1.02
6028,1.03
6029,1.03
6030,1.03
6031,1.03
6032,1.03
6033,1.03
6034,1.04
6035,1.05
6036,1.06
6037,1.05
6038,1.04
6039,1.05
6040,1.05
6041,1.06
6042,1.06
6043,1.06
6044,1.06
6045,1.07
6046,1.05
6047,1.05
6048,1.05
6049,1.06
6050,1.06
6051,1.08
6052,1.05
6053,1.05
6054,1.06
6055,1.07
6056,1.07
6057,1.08
6058,1.08
6059,1.09
6060,1.08
6061,1.09
6062,1.09
6063,1.09
6064,1.08
6065,1.09
6066,1.10
6067,1.12
6068,1.10
6069,1.12
6070,1.13
6071,1.10
6072,1.10
6073,1.09
6074,1.10
6075,1.09
6076,1.09
6077,1.10
6078,1.12
6079,1.12
6080,1.12
6081,1.12
6082,1.12
6083,1.12
6084,1.12
6085,1.12
6086,1.14
6087,1.13
6088,1.14
6089,1.13
6090,1.12
6091,1.10
6092,1.10
6093,1.10
6094,1.09
6095,1.10
6096,1.11
6097,1.12
6098,1.11
6099,1.09
6100,1.08
6101,1.05
6102,1.05
6103,1.04
6104,1.05
6105,1.06
6106,1.07
6107,1.05
6108,1.05
6109,1.04
6110,1.03
6111,1.02
6112,1.03
6113,1.02
6114,1.03
6115,1.02
6116,1.01
6117,1.01
6118,1.01
6119,1.01
6120,1.00
6121,1.00
6122,1.00
6123,1.00
6124,1.01
6125,1.00
6126,1.01
6127,1.01
6128,1.02
6129,1.02
