cycle,avg_payoff
2139,1.09
2140,1.10
2141,1.09
2142,1.10
2143,1.11
2144,1.11
2145,1.12
2146,1.12
2147,1.11
2148,1.12
2149,1.11
2150,1.11
2151,1.11
2152,1.10
2153,1.10
2154,1.10
2155,1.09
2156,1.08
2157,1.08
2158,1.09
2159,1.08
2160,1.08
2161,1.07
2162,1.08
2163,1.08
2164,1.08
2165,1.09
2166,1.10
2167,1.11
2168,1.10
2169,1.09
2170,1.08
2171,1.07
2172,1.08
2173,1.07
2174,1.07
2175,1.07
2176,1.06
2177,1.06
2178,1.07
2179,1.06
2180,1.07
2181,1.08
2182,1.07
2183,1.07
2184,1.09
2185,1.08
2186,1.08
2187,1.07
2188,1.06
2189,1.06
2190,1.07
2191,1.05
2192,1.06
2193,1.04
2194,1.07
2195,1.06
2196,1.07
2197,1.07
2198,1.08
2199,1.06
2200,1.05
2201,1.07
2202,1.06
2203,1.07
2204,1.07
2205,1.08
2206,1.08
2207,1.07
2208,1.07
2209,1.04
2210,1.06
2211,1.06
2212,1.06
2213,1.08
2214,1.07
2215,1.08
2216,1.07
2217,1.07
2218,1.07
2219,1.08
2220,1.07
2221,1.07
2222,1.09
2223,1.09
2224,1.08
2225,1.06
2226,1.05
2227,1.07
2228,1.07
2229,1.06
2230,1.04
2231,1.04
2232,1.03
2233,1.03
2234,1.02
2235,1.03
2236,1.03
2237,1.03
2238,1.01
2239,1.01
2240,1.01
2241,1.01
2242,1.02
2243,1.02
2244,1.01
2245,1.01
2246,1.01
2247,1.00
2248,1.01
2249,1.00
2250,1.00
2251,1.00
2252,1.00
2253,1.00
2254,1.00
2255,1.00
2256,1.00
2257,1.00
2258,1.00
2259,1.00
2260,1.00
2261,1.00
2262,1.00
2263,1.00
2264,1.00
2265,1.00
2266,1.01
2267,1.01
2268,1.01
2269,1.01
2270,1.01
2271,1.01
2272,1.01
2273,1.02
2274,1.01
2275,1.02
2276,1.02
2277,1.02
2278,1.03
2279,1.05
2280,1.03
2281,1.02
2282,1.03
2283,1.02
2284,1.03
2285,1.02
2286,1.03
2287,1.04
2288,1.03
2289,1.04
2290,1.03
2291,1.03
2292,1.03
2293,1.03
2294,1.02
2295,1.01
2296,1.00
2297,1.00
2298,1.01
2299,1.01
2300,1.00
2301,1.01
2302,1.01
2303,1.01
2304,1.01
2305,1.01
2306,1.01
2307,1.01
2308,1.01
2309,1.01
2310,1.00
2311,1.01
2312,1.00
2313,1.00
2314,1.00
2315,1.01
2316,1.00
2317,1.01
2318,1.02
2319,1.02
2320,1.02
2321,1.02
2322,1.02
2323,1.01
2324,1.02
2325,1.03
2326,1.03
2327,1.03
2328,1.03
2329,1.02
2330,1.02
2331,1.01
2332,1.01
2333,1.02
2334,1.02
2335,1.02
2336,1.02
2337,1.02
2338,1.03
2339,1.03
2340,1.04
2341,1.03
2342,1.03
2343,1.02
2344,1.02
2345,1.02
2346,1.03
2347,1.03
2348,1.02
2349,1.03
2350,1.02
2351,1.02
2352,1.01
2353,1.02
2354,1.02
2355,1.02
2356,1.01
2357,1.02
2358,1.03
2359,1.02
2360,1.03
2361,1.04
2362,1.03
2363,1.03
2364,1.03
2365,1.03
2366,1.03
2367,1.03
2368,1.03
2369,1.03
2370,1.02
2371,1.03
2372,1.03
2373,1.02
2374,1.03
2375,1.03
2376,1.03
2377,1.03
2378,1.02
2379,1.03
2380,1.03
2381,1.02
2382,1.03
2383,1.02
2384,1.01
2385,1.01
2386,1.02
2387,1.03
2388,1.02
2389,1.02
2390,1.02
2391,1.02
2392,1.02
2393,1.02
2394,1.01
2395,1.01
2396,1.00
2397,1.00
2398,1.01
2399,1.01
2400,1.01
2401,1.00
2402,1.00
2403,1.00
2404,1.00
2405,1.00
2406,1.00
2407,1.00
2408,1.00
2409,1.00
2410,1.00
2411,1.00
2412,1.00
2413,1.00
2414,1.00
2415,1.00
2416,1.00
2417,1.00
2418,1.00
2419,1.00
2420,1.00
2421,1.00
2422,1.00
2423,1.00
2424,1.00
2425,1.01
2426,1.00
2427,1.01
2428,1.00
2429,1.00
2430,1.00
2431,1.00
2432,1.00
2433,1.00
2434,1.00
2435,1.01
2436,1.01
2437,1.01
2438,1.01
2439,1.01
2440,1.01
2441,1.01
2442,1.01
2443,1.01
2444,1.01
2445,1.01
2446,1.01
2447,1.01
2448,1.01
2449,1.01
2450,1.01
2451,1.01
2452,1.02
2453,1.02
2454,1.02
2455,1.02
2456,1.01
2457,1.03
2458,1.02
2459,1.03
2460,1.02
2461,1.03
2462,1.01
2463,1.01
2464,1.01
2465,1.01
2466,1.01
2467,1.01
2468,1.01
2469,1.00
2470,1.00
2471,1.00
2472,1.01
2473,1.01
2474,1.01
2475,1.01
2476,1.01
2477,1.01
2478,1.01
2479,1.01
2480,1.01
2481,1.01
2482,1.01
2483,1.01
2484,1.00
2485,1.00
2486,1.00
2487,1.00
2488,1.00
2489,1.00
2490,1.00
2491,1.00
2492,1.00
2493,1.00
2494,1.00
2495,1.00
2496,1.00
2497,1.00
2498,1.01
2499,1.01
2500,1.01
2501,1.01
2502,1.01
2503,1.01
2504,1.01
2505,1.00
2506,1.01
2507,1.01
2508,1.01
2509,1.01
2510,1.01
2511,1.02
2512,1.01
2513,1.01
2514,1.00
2515,1.00
2516,1.01
2517,1.00
2518,1.00
2519,1.01
2520,1.01
2521,1.01
2522,1.01
2523,1.00
2524,1.00
2525,1.00
2526,1.00
2527,1.00
2528,1.00
2529,1.00
2530,1.00
2531,1.01
2532,1.01
2533,1.01
2534,1.00
2535,1.02
2536,1.01
2537,1.01
2538,1.01
2539,1.01
2540,1.00
2541,1.00
2542,1.01
2543,1.01
2544,1.01
2545,1.01
2546,1.02
2547,1.02
2548,1.01
2549,1.02
2550,1.01
2551,1.02
2552,1.01
2553,1.01
2554,1.01
2555,1.01
2556,1.01
2557,1.01
2558,1.01
2559,1.01
2560,1.01
2561,1.01
2562,1.01
2563,1.01
2564,1.01
2565,1.01
2566,1.01
2567,1.01
2568,1.01
2569,1.01
2570,1.01
2571,1.01
2572,1.01
2573,1.01
2574,1.02
2575,1.02
2576,1.01
2577,1.02
2578,1.01
2579,1.01
2580,1.01
2581,1.01
2582,1.01
2583,1.01
2584,1.01
2585,1.01
2586,1.01
2587,1.00
2588,1.01
2589,1.01
2590,1.01
2591,1.01
2592,1.00
2593,1.00
2594,1.01
2595,1.01
2596,1.01
2597,1.02
2598,1.02
2599,1.02
2600,1.01
2601,1.02
2602,1.01
2603,1.01
2604,1.01
2605,1.01
2606,1.01
2607,1.01
2608,1.01
2609,1.01
2610,1.02
2611,1.02
2612,1.02
2613,1.01
2614,1.02
2615,1.01
2616,1.02
2617,1.02
2618,1.02
2619,1.03
2620,1.03
2621,1.03
2622,1.03
2623,1.02
2624,1.02
2625,1.02
2626,1.01
2627,1.02
2628,1.02
2629,1.01
2630,1.01
2631,1.01
2632,1.01
2633,1.00
2634,1.00
2635,1.00
2636,1.01
2637,1.02
2638,1.01
2639,1.00
2640,1.00
2641,1.00
2642,1.00
2643,1.00
2644,1.00
2645,1.00
2646,1.00
2647,1.00
2648,1.00
2649,1.01
2650,1.01
2651,1.01
2652,1.01
2653,1.01
2654,1.02
2655,1.01
2656,1.01
2657,1.02
2658,1.01
2659,1.01
2660,1.01
2661,1.01
2662,1.00
2663,1.01
2664,1.01
2665,1.01
2666,1.01
2667,1.01
2668,1.01
2669,1.01
2670,1.01
2671,1.01
2672,1.00
2673,1.00
2674,1.00
2675,1.01
2676,1.00
2677,1.00
2678,1.00
2679,1.01
2680,1.00
2681,1.00
2682,1.01
2683,1.00
2684,1.00
2685,1.01
2686,1.00
2687,1.00
2688,1.00
2689,1.01
2690,1.01
2691,1.01
2692,1.00
2693,1.00
2694,1.00
2695,1.00
2696,1.01
2697,1.01
2698,1.00
2699,1.00
2700,1.00
2701,1.00
2702,1.00
2703,1.00
2704,1.00
2705,1.00
2706,1.00
2707,1.00
2708,1.00
2709,1.00
2710,1.00
2711,1.00
2712,1.00
2713,1.00
2714,1.00
2715,1.00
2716,1.00
2717,1.00
2718,1.00
2719,1.00
2720,1.00
2721,1.00
2722,1.00
2723,1.00
2724,1.01
2725,1.01
2726,1.01
2727,1.00
2728,1.01
2729,1.00
2730,1.01
2731,1.01
2732,1.01
2733,1.01
2734,1.01
2735,1.01
2736,1.01
2737,1.01
2738,1.01
2739,1.01
2740,1.01
2741,1.01
2742,1.01
2743,1.00
2744,1.00
2745,1.00
2746,1.00
2747,1.00
2748,1.00
2749,1.00
2750,1.00
2751,1.00
2752,1.00
2753,1.00
2754,1.00
2755,1.01
2756,1.01
2757,1.01
2758,1.00
2759,1.00
2760,1.00
2761,1.00
2762,1.00
2763,1.00
2764,1.00
2765,1.00
2766,1.00
2767,1.00
2768,1.00
2769,1.00
2770,1.01
2771,1.00
2772,1.00
2773,1.01
2774,1.00
2775,1.00
2776,1.00
2777,1.00
2778,1.00
2779,1.00
2780,1.00
2781,1.00
2782,1.00
2783,1.00
2784,1.00
2785,1.00
2786,1.01
2787,1.01
2788,1.01
2789,1.01
2790,1.02
2791,1.02
2792,1.03
2793,1.02
2794,1.02
2795,1.02
2796,1.02
2797,1.02
2798,1.01
2799,1.01
2800,1.02
2801,1.02
2802,1.01
2803,1.03
2804,1.02
2805,1.03
2806,1.03
2807,1.04
2808,1.04
2809,1.04
2810,1.03
2811,1.02
2812,1.02
2813,1.03
2814,1.03
2815,1.03
2816,1.03
2817,1.02
2818,1.03
2819,1.02
2820,1.03
2821,1.02
2822,1.02
2823,1.02
2824,1.03
2825,1.01
2826,1.02
2827,1.01
2828,1.01
2829,1.02
2830,1.03
2831,1.02
2832,1.01
2833,1.01
2834,1.02
2835,1.02
2836,1.02
2837,1.01
2838,1.00
2839,1.00
2840,1.01
2841,1.00
2842,1.01
2843,1.01
2844,1.00
2845,1.00
2846,1.00
2847,1.00
2848,1.00
2849,1.00
2850,1.00
2851,1.00
2852,1.00
2853,1.00
2854,1.00
2855,1.00
2856,1.00
2857,1.00
2858,1.00
2859,1.00
2860,1.00
2861,1.00
2862,1.01
2863,1.01
2864,1.01
2865,1.00
2866,1.00
2867,1.00
2868,1.00
2869,1.00
2870,1.00
2871,1.00
2872,1.00
2873,1.00
2874,1.00
2875,1.00
2876,1.00
2877,1.00
2878,1.00
2879,1.00
2880,1.00
2881,1.01
2882,1.01
2883,1.01
2884,1.01
2885,1.01
2886,1.01
2887,1.01
2888,1.01
2889,1.01
2890,1.01
2891,1.01
2892,1.02
2893,1.02
2894,1.03
2895,1.02
2896,1.02
2897,1.03
2898,1.03
2899,1.02
2900,1.02
2901,1.02
2902,1.01
2903,1.01
2904,1.01
2905,1.01
2906,1.02
2907,1.01
2908,1.01
2909,1.01
2910,1.02
2911,1.02
2912,1.02
2913,1.01
2914,1.01
2915,1.01
2916,1.01
2917,1.02
2918,1.02
2919,1.01
2920,1.01
2921,1.03
2922,1.03
2923,1.03
2924,1.03
2925,1.03
2926,1.03
2927,1.02
2928,1.03
2929,1.01
2930,1.02
2931,1.01
2932,1.01
2933,1.01
2934,1.01
2935,1.01
2936,1.01
2937,1.01
2938,1.01
2939,1.03
2940,1.03
2941,1.03
2942,1.04
2943,1.08
2944,1.07
2945,1.07
2946,1.08
2947,1.06
2948,1.07
2949,1.05
2950,1.06
2951,1.05
2952,1.06
2953,1.06
2954,1.05
2955,1.05
2956,1.05
2957,1.04
2958,1.04
2959,1.03
2960,1.04
2961,1.04
2962,1.03
2963,1.03
2964,1.02
2965,1.02
2966,1.03
2967,1.03
2968,1.03
2969,1.04
2970,1.04
2971,1.04
2972,1.05
2973,1.04
2974,1.04
2975,1.05
2976,1.05
2977,1.05
2978,1.05
2979,1.04
2980,1.03
2981,1.02
2982,1.01
2983,1.01
2984,1.01
2985,1.01
2986,1.01
2987,1.01
2988,1.01
2989,1.00
2990,1.00
2991,1.00
2992,1.00
2993,1.00
2994,1.01
2995,1.01
2996,1.00
2997,1.01
2998,1.01
2999,1.01
3000,1.01
3001,1.01
3002,1.01
3003,1.00
3004,1.00
3005,1.00
3006,1.01
3007,1.01
3008,1.02
3009,1.01
3010,1.03
3011,1.02
3012,1.02
3013,1.03
3014,1.03
3015,1.03
3016,1.02
3017,1.02
3018,1.03
3019,1.03
3020,1.03
3021,1.03
3022,1.05
3023,1.05
3024,1.06
3025,1.05
3026,1.06
3027,1.07
3028,1.07
3029,1.06
3030,1.06
3031,1.07
3032,1.09
3033,1.09
3034,1.09
3035,1.10
3036,1.07
3037,1.05
3038,1.04
3039,1.04
3040,1.06
3041,1.04
3042,1.05
3043,1.05
3044,1.05
3045,1.05
3046,1.05
3047,1.07
3048,1.07
3049,1.04
3050,1.04
3051,1.03
3052,1.04
3053,1.05
3054,1.05
3055,1.07
3056,1.05
3057,1.06
3058,1.04
3059,1.04
3060,1.04
3061,1.03
3062,1.05
3063,1.04
3064,1.02
3065,1.02
3066,1.02
3067,1.02
3068,1.04
3069,1.03
3070,1.05
3071,1.06
3072,1.04
3073,1.03
3074,1.04
3075,1.04
3076,1.05
3077,1.04
3078,1.02
3079,1.02
3080,1.02
3081,1.03
3082,1.04
3083,1.03
3084,1.02
3085,1.02
3086,1.02
3087,1.02
3088,1.02
3089,1.02
3090,1.03
3091,1.02
3092,1.02
3093,1.03
3094,1.03
3095,1.03
3096,1.01
3097,1.01
3098,1.02
3099,1.01
3100,1.01
3101,1.01
3102,1.00
3103,1.00
3104,1.00
3105,1.00
3106,1.00
3107,1.00
3108,1.00
3109,1.00
3110,1.00
3111,1.00
3112,1.00
3113,1.00
3114,1.00
3115,1.00
3116,1.01
3117,1.01
3118,1.01
3119,1.01
3120,1.00
3121,1.01
3122,1.00
3123,1.01
3124,1.02
3125,1.02
3126,1.01
3127,1.02
3128,1.01
3129,1.02
3130,1.02
3131,1.02
3132,1.03
3133,1.02
3134,1.03
3135,1.03
3136,1.03
3137,1.04
3138,1.02
3139,1.01
3140,1.02
3141,1.04
3142,1.05
3143,1.05
3144,1.06
3145,1.06
3146,1.05
3147,1.07
3148,1.06
3149,1.05
3150,1.08
3151,1.07
3152,1.07
3153,1.07
3154,1.08
3155,1.10
3156,1.11
3157,1.08
3158,1.09
3159,1.08
3160,1.06
3161,1.05
3162,1.04
3163,1.06
3164,1.06
3165,1.07
3166,1.08
3167,1.09
3168,1.08
3169,1.07
3170,1.09
3171,1.06
3172,1.07
3173,1.07
3174,1.09
3175,1.06
3176,1.09
3177,1.10
3178,1.08
3179,1.10
3180,1.09
3181,1.08
3182,1.09
3183,1.07
3184,1.09
3185,1.06
3186,1.04
3187,1.07
3188,1.07
3189,1.06
3190,1.05
3191,1.04
3192,1.03
3193,1.03
3194,1.03
3195,1.03
3196,1.03
3197,1.02
3198,1.03
3199,1.02
3200,1.02
3201,1.02
3202,1.03
3203,1.03
3204,1.02
3205,1.02
3206,1.01
3207,1.01
3208,1.01
3209,1.01
3210,1.02
3211,1.01
3212,1.00
3213,1.00
3214,1.00
3215,1.00
3216,1.01
3217,1.00
3218,1.00
3219,1.00
3220,1.00
3221,1.00
3222,1.00
3223,1.00
3224,1.00
3225,1.00
3226,1.00
3227,1.00
3228,1.01
3229,1.01
3230,1.00
3231,1.01
3232,1.01
3233,1.01
3234,1.01
3235,1.02
3236,1.02
3237,1.02
3238,1.02
3239,1.02
3240,1.03
3241,1.02
3242,1.02
3243,1.02
3244,1.01
3245,1.01
3246,1.01
3247,1.02
3248,1.01
3249,1.02
3250,1.01
3251,1.01
3252,1.02
3253,1.03
3254,1.01
3255,1.01
3256,1.01
3257,1.01
3258,1.01
3259,1.02
3260,1.01
3261,1.01
3262,1.02
3263,1.00
3264,1.01
3265,1.01
3266,1.00
3267,1.00
3268,1.00
3269,1.00
3270,1.01
3271,1.01
3272,1.01
3273,1.00
3274,1.01
3275,1.01
3276,1.00
3277,1.00
3278,1.00
3279,1.00
3280,1.00
3281,1.01
3282,1.01
3283,1.01
3284,1.02
3285,1.02
3286,1.01
3287,1.02
3288,1.02
3289,1.02
3290,1.02
3291,1.03
3292,1.03
3293,1.04
3294,1.07
3295,1.05
3296,1.04
3297,1.05
3298,1.03
3299,1.04
3300,1.03
3301,1.03
3302,1.03
3303,1.02
3304,1.03
3305,1.04
3306,1.04
3307,1.07
3308,1.06
3309,1.05
3310,1.04
3311,1.06
3312,1.04
3313,1.06
3314,1.08
3315,1.12
3316,1.11
3317,1.11
3318,1.12
3319,1.07
3320,1.08
3321,1.06
3322,1.05
3323,1.05
3324,1.06
3325,1.07
3326,1.06
3327,1.07
3328,1.07
3329,1.10
3330,1.10
3331,1.10
3332,1.10
3333,1.13
3334,1.12
3335,1.09
3336,1.12
3337,1.13
3338,1.12
3339,1.13
3340,1.09
3341,1.10
3342,1.07
3343,1.09
3344,1.12
3345,1.09
3346,1.10
3347,1.09
3348,1.08
3349,1.07
3350,1.07
3351,1.05
3352,1.07
3353,1.07
3354,1.04
3355,1.06
3356,1.05
3357,1.07
3358,1.08
3359,1.09
3360,1.07
3361,1.07
3362,1.08
3363,1.08
3364,1.07
3365,1.07
3366,1.05
3367,1.04
3368,1.06
3369,1.07
3370,1.05
3371,1.04
3372,1.05
3373,1.03
3374,1.02
3375,1.02
3376,1.02
3377,1.02
3378,1.02
3379,1.03
3380,1.04
3381,1.03
3382,1.02
3383,1.02
3384,1.00
3385,1.01
3386,1.00
3387,1.01
3388,1.01
3389,1.01
3390,1.02
3391,1.01
3392,1.00
3393,1.01
3394,1.00
3395,1.00
3396,1.01
3397,1.01
3398,1.02
3399,1.01
3400,1.01
3401,1.02
3402,1.01
3403,1.00
3404,1.00
3405,1.00
3406,1.01
3407,1.01
3408,1.01
3409,1.02
3410,1.01
3411,1.00
3412,1.00
3413,1.00
3414,1.00
3415,1.00
3416,1.01
3417,1.01
3418,1.00
3419,1.01
3420,1.00
3421,1.00
3422,1.00
3423,1.00
3424,1.01
3425,1.00
3426,1.00
3427,1.01
3428,1.03
3429,1.01
3430,1.02
3431,1.03
3432,1.04
3433,1.04
3434,1.03
3435,1.02
3436,1.03
3437,1.05
3438,1.01
3439,1.03
3440,1.03
3441,1.02
3442,1.04
3443,1.06
3444,1.06
3445,1.07
3446,1.07
3447,1.08
3448,1.12
3449,1.14
3450,1.15
3451,1.14
3452,1.16
3453,1.11
3454,1.10
3455,1.09
3456,1.10
3457,1.12
3458,1.09
3459,1.09
3460,1.11
3461,1.12
3462,1.14
3463,1.15
3464,1.17
3465,1.18
3466,1.17
3467,1.16
3468,1.16
3469,1.17
3470,1.16
3471,1.14
3472,1.12
3473,1.10
3474,1.11
3475,1.11
3476,1.09
3477,1.12
3478,1.13
3479,1.12
3480,1.07
3481,1.05
3482,1.05
3483,1.04
3484,1.03
3485,1.01
3486,1.03
3487,1.01
3488,1.02
3489,1.01
3490,1.00
3491,1.01
3492,1.00
3493,1.00
3494,1.01
3495,1.00
3496,1.00
3497,1.01
3498,1.01
3499,1.02
3500,1.01
3501,1.02
3502,1.01
3503,1.01
3504,1.00
3505,1.00
3506,1.00
3507,1.00
3508,1.01
3509,1.00
3510,1.01
3511,1.02
3512,1.01
3513,1.01
3514,1.00
3515,1.00
3516,1.01
3517,1.01
3518,1.01
3519,1.01
3520,1.02
3521,1.03
3522,1.04
3523,1.02
3524,1.02
3525,1.01
3526,1.02
3527,1.03
3528,1.04
3529,1.05
3530,1.04
3531,1.07
3532,1.06
3533,1.07
3534,1.04
3535,1.05
3536,1.04
3537,1.02
3538,1.02
3539,1.02
3540,1.02
3541,1.02
3542,1.02
3543,1.02
3544,1.03
3545,1.04
3546,1.05
3547,1.04
3548,1.03
3549,1.02
3550,1.04
3551,1.02
3552,1.02
3553,1.03
3554,1.03
3555,1.02
3556,1.02
3557,1.02
3558,1.04
3559,1.02
3560,1.02
3561,1.01
3562,1.01
3563,1.02
3564,1.04
3565,1.04
3566,1.02
3567,1.03
3568,1.02
3569,1.01
3570,1.01
3571,1.02
3572,1.01
3573,1.02
3574,1.01
3575,1.00
3576,1.00
3577,1.01
3578,1.01
3579,1.01
3580,1.01
3581,1.02
3582,1.03
3583,1.02
3584,1.03
3585,1.02
3586,1.02
3587,1.01
3588,1.01
3589,1.02
3590,1.03
3591,1.04
3592,1.04
3593,1.02
3594,1.03
3595,1.04
3596,1.05
3597,1.05
3598,1.07
3599,1.05
3600,1.10
3601,1.09
3602,1.05
3603,1.07
3604,1.09
3605,1.10
3606,1.09
3607,1.09
3608,1.08
3609,1.09
3610,1.09
3611,1.08
3612,1.07
3613,1.08
3614,1.11
3615,1.10
3616,1.07
3617,1.07
3618,1.07
3619,1.07
3620,1.06
3621,1.08
3622,1.07
3623,1.06
3624,1.08
3625,1.11
3626,1.09
3627,1.09
3628,1.13
3629,1.11
3630,1.12
3631,1.12
3632,1.12
3633,1.14
3634,1.17
3635,1.11
3636,1.14
3637,1.16
3638,1.15
3639,1.10
3640,1.09
3641,1.11
3642,1.11
3643,1.08
3644,1.09
3645,1.09
3646,1.08
3647,1.07
3648,1.06
3649,1.08
3650,1.06
3651,1.07
3652,1.07
3653,1.08
3654,1.10
3655,1.08
3656,1.08
3657,1.09
3658,1.08
3659,1.08
3660,1.10
3661,1.08
3662,1.07
3663,1.06
3664,1.04
3665,1.04
3666,1.04
3667,1.05
3668,1.03
3669,1.03
3670,1.03
3671,1.04
3672,1.05
3673,1.04
3674,1.05
3675,1.07
3676,1.07
3677,1.06
3678,1.11
3679,1.10
3680,1.08
3681,1.09
3682,1.07
3683,1.06
3684,1.07
3685,1.07
3686,1.07
3687,1.08
3688,1.07
3689,1.06
3690,1.04
3691,1.03
3692,1.02
3693,1.02
3694,1.02
3695,1.02
3696,1.02
3697,1.03
3698,1.04
3699,1.05
3700,1.09
3701,1.07
3702,1.06
3703,1.08
3704,1.10
3705,1.09
3706,1.13
3707,1.12
3708,1.15
3709,1.15
3710,1.16
3711,1.13
3712,1.16
3713,1.13
3714,1.13
3715,1.19
3716,1.16
3717,1.18
3718,1.16
3719,1.14
3720,1.18
3721,1.19
3722,1.16
3723,1.18
3724,1.19
3725,1.19
3726,1.22
3727,1.27
3728,1.30
3729,1.29
3730,1.25
3731,1.25
3732,1.23
3733,1.25
3734,1.22
3735,1.22
3736,1.23
3737,1.29
3738,1.29
3739,1.31
3740,1.32
3741,1.33
3742,1.29
3743,1.30
3744,1.27
3745,1.25
3746,1.22
3747,1.25
3748,1.18
3749,1.16
3750,1.18
3751,1.23
3752,1.20
3753,1.16
3754,1.11
3755,1.12
3756,1.08
3757,1.11
3758,1.12
3759,1.14
3760,1.15
3761,1.14
3762,1.09
3763,1.10
3764,1.11
3765,1.12
3766,1.10
3767,1.11
3768,1.12
3769,1.11
3770,1.12
3771,1.05
3772,1.05
3773,1.06
3774,1.05
3775,1.05
3776,1.06
3777,1.07
3778,1.04
3779,1.04
3780,1.05
3781,1.05
3782,1.04
3783,1.05
3784,1.05
3785,1.05
3786,1.09
3787,1.08
3788,1.08
3789,1.05
3790,1.06
3791,1.05
3792,1.06
3793,1.09
3794,1.09
3795,1.10
3796,1.09
3797,1.10
3798,1.11
3799,1.12
3800,1.12
3801,1.12
3802,1.13
3803,1.13
3804,1.14
3805,1.13
3806,1.11
3807,1.13
3808,1.13
3809,1.13
3810,1.15
3811,1.15
3812,1.14
3813,1.14
3814,1.15
3815,1.16
3816,1.16
3817,1.16
3818,1.17
3819,1.16
3820,1.18
3821,1.18
3822,1.18
3823,1.17
3824,1.16
3825,1.19
3826,1.16
3827,1.15
3828,1.16
3829,1.14
3830,1.16
3831,1.14
3832,1.13
3833,1.15
3834,1.14
3835,1.14
3836,1.11
3837,1.11
3838,1.09
3839,1.09
3840,1.10
3841,1.06
3842,1.07
3843,1.05
3844,1.04
3845,1.05
3846,1.07
3847,1.05
3848,1.06
3849,1.05
3850,1.03
3851,1.04
3852,1.06
3853,1.04
3854,1.06
3855,1.03
3856,1.04
3857,1.03
3858,1.05
3859,1.06
3860,1.05
3861,1.03
3862,1.01
3863,1.02
3864,1.04
3865,1.04
3866,1.02
3867,1.02
3868,1.01
3869,1.01
3870,1.01
3871,1.00
3872,1.00
3873,1.01
3874,1.00
3875,1.01
3876,1.01
3877,1.01
3878,1.01
3879,1.01
3880,1.01
3881,1.01
3882,1.00
3883,1.00
3884,1.00
3885,1.00
3886,1.00
3887,1.00
3888,1.00
3889,1.01
3890,1.02
3891,1.02
3892,1.02
3893,1.02
3894,1.00
3895,1.01
3896,1.02
3897,1.02
3898,1.03
3899,1.02
3900,1.03
3901,1.03
3902,1.03
3903,1.04
3904,1.03
3905,1.04
3906,1.04
3907,1.05
3908,1.04
3909,1.03
3910,1.03
3911,1.04
3912,1.03
3913,1.02
3914,1.04
3915,1.03
3916,1.05
3917,1.05
3918,1.09
3919,1.07
3920,1.10
3921,1.08
3922,1.05
3923,1.07
3924,1.07
3925,1.09
3926,1.08
3927,1.09
3928,1.08
3929,1.08
3930,1.07
3931,1.10
3932,1.09
3933,1.11
3934,1.08
3935,1.07
3936,1.07
3937,1.07
3938,1.06
3939,1.06
3940,1.05
3941,1.05
3942,1.06
3943,1.03
3944,1.05
3945,1.04
3946,1.05
3947,1.04
3948,1.03
3949,1.03
3950,1.03
3951,1.02
3952,1.06
3953,1.04
3954,1.05
3955,1.04
3956,1.04
3957,1.04
3958,1.05
3959,1.04
3960,1.04
3961,1.02
3962,1.04
3963,1.04
3964,1.04
3965,1.04
3966,1.04
3967,1.03
3968,1.04
3969,1.07
3970,1.07
3971,1.05
3972,1.03
3973,1.02
3974,1.04
3975,1.05
3976,1.03
3977,1.03
3978,1.04
3979,1.04
3980,1.06
3981,1.05
3982,1.03
3983,1.04
3984,1.04
3985,1.04
3986,1.04
3987,1.04
3988,1.06
3989,1.03
3990,1.03
3991,1.02
3992,1.01
3993,1.01
3994,1.02
3995,1.02
3996,1.02
3997,1.01
3998,1.02
3999,1.01
4000,1.02
4001,1.02
4002,1.04
4003,1.03
4004,1.03
4005,1.03
4006,1.05
4007,1.04
4008,1.05
4009,1.02
4010,1.01
4011,1.01
4012,1.02
4013,1.02
4014,1.04
4015,1.04
4016,1.04
4017,1.03
4018,1.02
4019,1.04
4020,1.02
4021,1.02
4022,1.02
4023,1.03
4024,1.03
4025,1.04
4026,1.03
4027,1.05
4028,1.05
4029,1.04
4030,1.06
4031,1.05
4032,1.04
4033,1.05
4034,1.03
4035,1.03
4036,1.01
4037,1.03
4038,1.04
4039,1.05
4040,1.05
4041,1.05
4042,1.05
4043,1.03
4044,1.02
4045,1.02
4046,1.03
4047,1.02
4048,1.02
4049,1.04
4050,1.04
4051,1.03
4052,1.04
4053,1.02
4054,1.02
4055,1.03
4056,1.01
4057,1.01
4058,1.02
4059,1.01
4060,1.02
4061,1.01
4062,1.01
4063,1.00
4064,1.00
4065,1.01
4066,1.00
4067,1.00
4068,1.00
4069,1.00
4070,1.00
4071,1.00
4072,1.00
4073,1.01
4074,1.01
4075,1.01
4076,1.00
4077,1.01
4078,1.01
4079,1.00
4080,1.00
4081,1.00
4082,1.00
4083,1.01
4084,1.02
4085,1.02
4086,1.04
4087,1.03
4088,1.03
4089,1.01
4090,1.01
4091,1.02
4092,1.01
4093,1.01
4094,1.01
4095,1.03
4096,1.03
4097,1.03
4098,1.02
4099,1.04
4100,1.04
4101,1.05
4102,1.05
4103,1.05
4104,1.06
4105,1.07
4106,1.09
4107,1.11
4108,1.11
4109,1.10
4110,1.12
4111,1.10
4112,1.10
4113,1.09
4114,1.10
4115,1.11
4116,1.10
4117,1.11
4118,1.12
4119,1.10
4120,1.10
4121,1.10
4122,1.11
4123,1.14
4124,1.14
4125,1.12
4126,1.14
4127,1.16
4128,1.15
4129,1.18
4130,1.17
4131,1.19
4132,1.18
4133,1.20
4134,1.20
4135,1.22
4136,1.21
